,0,1,2
631,P08583,18443.102185010444,10813.539948215834
632,P08324,12876.938846599543,9528.893978304282
633,P00836,11266.021280546367,6235.759363203113
634,P01899,6530.187233473339,450.7228643501949
635,P02748,9049.149459732178,1620.7036314997204
636,P00102,19833.462579624265,24163.084442257106
637,P01448,7823.821469314809,1006.0715071762454
638,P09630,12059.208913838995,4004.2874597053647
639,P02327,6586.984858585275,187.60017172457128
640,P09401,8131.0041129722995,1463.2649955356042
641,P03629,5974.955396279041,1244.7510276339453
642,P06322,4681.216728782625,164.55105072011608
643,P02092,14560.581859564118,13218.59136792643
644,P10340,5924.807106860876,380.95031279202135
645,P01764,20589.084070750603,5893.130242366387
646,P05006,12463.613798093234,935.3533746669681
647,P02577,23847.769390957354,23412.39119453809
648,P01281,9188.73154378825,2922.056996729954
649,P05991,10568.818726255211,6154.289040633107
650,P07049,4905.985276896939,221.8229316104136
651,P06559,5431.536422125998,389.94450994428456
652,P10208,3805.2371392484665,265.8456309783934
653,P01051,8642.719388143762,1614.7479278962405
654,P09505,7523.543158078985,371.84004196617224
655,P02735,4440.6560968815265,144.38570689210826
656,P04540,4419.511442040543,62.303858148604924
657,P07247,18148.130414988827,2710.1258460136078
658,P00530,17331.906257047438,2572.183237668546
659,P07946,7004.929139402807,827.0465636523766
660,P01099,14627.92430809504,8337.169927836736
661,P01377,9071.977757142544,1109.973317500296
662,P05285,18116.866921762667,14109.239024196824
663,P07440,8398.879369775763,1559.760629057802
664,P00737,14818.532322614943,8869.575227871668
665,P01445,3748.3539905412736,145.1698728406236
666,P03260,5929.265490486928,274.8070187633562
667,P03527,5228.650183255432,478.5213656806972
668,P09368,6520.342865479574,455.5642948879041
669,P02579,18917.245023154414,14298.605444134642
670,P01533,182982.6030846088,3182423.8984013805
671,P08479,9286.23400496124,1967.607725673562
672,P08189,110950.94467531364,878806.6232472163
673,P08025,6779.924992692848,455.57942168434164
674,P05059,3859.1282007626996,294.38666553795576
675,P00440,4959.524867928421,177.05859085074502
676,P07614,6023.990807945622,348.18857242534375
677,P08077,8795.779122400394,2764.7023611411055
678,P08048,5796.690998835584,6.000632509334737
679,P00479,18792.442880768223,15304.632551304421
680,P05469,46525.621523413574,162794.04810396984
681,P06307,8187.383492758172,616.7652755666476
682,P09721,19555.314602709204,10437.952524242739
683,P05874,51259.198076745946,118414.98839704425
684,P06985,6627.292437681867,366.6521623375083
685,P01711,6453.804428792043,47.68197451068832
686,P03146,3868.3165714442066,222.43005429072744
687,P09422,33010.65758201058,77944.38357249685
688,P05715,5268.791014982401,142.0816281456442
689,P05693,4142.371041126361,151.38182700612722
690,P09545,13458.465726066303,4360.46001562955
691,P07317,17115.38534873666,13376.251339218588
692,P00289,3794.921613683766,355.37262077716133
693,P04001,22305.737131210495,24320.976159833248
694,P03186,4654.889854668338,357.9905861479865
695,P07970,5063.3607433079405,128.3112823696036
696,P01727,12816.42079746908,8424.248141012169
697,P07515,27928.035087043303,31963.096556529454
698,P03849,4102.749260796781,262.68291668422205
699,P08733,16486.91351198657,10319.037775343184
700,P00666,10235.279744674059,1959.9976459379618
701,P07520,4675.075516518176,177.4541056286658
702,P09196,13332.935557824083,6941.717040211881
703,P07242,4402.350431287961,280.3583502702795
704,P05775,4641.189320305053,298.9220629354231
705,P08939,143680.83384832245,1652181.3823837219
706,P05337,10050.368536349326,2020.2120719939958
707,P04131,21026.153691039533,21163.97773302143
708,P05895,7615.298259559581,848.0834435415107
709,P00683,14305.797768132195,4927.435852829783
710,P07392,18700.418329921464,16679.124564130907
711,P00700,17264.827340518746,8345.336550936145
712,P07719,7747.956530795221,195.68896597123978
713,P03704,79420.40966485254,416914.2200461312
714,P02605,7464.905090548999,427.3909998010314
715,P00149,7989.051504878577,780.4514807257176
716,P08709,36020.251102425835,72104.61303069543
717,P08632,7611.04962104368,1366.708386033244
718,P08937,7338.617394578578,41.0456523452081
719,P07604,10542.462531723264,2462.837643981338
720,P04170,10202.568359745981,2771.822695029567
721,P01083,7373.201148905412,736.9014715159029
722,P07777,15690.969339792342,9556.222814682602
723,P03737,4992.859093950101,219.3035794467557
724,P02676,11822.72994846333,2951.4929881042367
725,P05594,7556.683667292561,63.16045080744896
726,P02960,18472.296440147697,11923.875079383084
727,P01645,6296.514008288869,511.20054103161567
728,P05546,3461.0588724996956,148.39847870674228
729,P03632,3841.102305033817,251.7313058686817
730,P02134,16505.933587896066,15281.009789046491
731,P05914,3886.8410464359636,115.15260646724501
732,P05596,5012.993273308068,144.54716459619894
733,P05231,4273.4874751082425,1.3229984349806698
734,P08268,2942.334048626549,276.5828879046816
735,P07300,93937.80296581337,564673.4003635554
736,P05342,4709.198979684589,477.4990499760146
737,P07625,8562.295964418085,1984.6011095415217
738,P04372,16283.851609097495,10211.92164148729
739,P05810,64684.674550905525,289481.88778347796
740,P02398,4105.351749941671,291.37458666135547
741,P03921,6079.97105212605,192.0466134120539
742,P05114,7000.305084676007,891.4150264144458
743,P02721,21856.27056461689,22432.357828250468
